7458                    
#103]	1
	14
	15
	16
	17
	18
histria	1
	3
hitching	1
	6
hitherward	1
	1
hive	2
	18
	10
hj	1
	11
hn	1
	11
hoar	2
	1
	4
hoarse	4
	1
	6
	18
	8
hoarser	1
	8
hobble	1
	18
hobby	1
	6
hobnails	1
	6
hoddy	1
	1
hoe	2
	1
	18
hoi	1
	0
holder	8
	13
	2
	14
	16
	5
	17
	18
	19
holdin	1
	6
hole	6
	1
	13
	15
	6
	18
	10
holiday	5
	1
	3
	6
	18
	8
holla	1
	1
hollowed	1
	18
hollows	1
	18
holly	1
	18
holmood	1
	6
holy	9
	1
	3
	15
	4
	6
	18
	7
	8
	10
homeless	1
	8
homes	5
	1
	3
	4
	9
	10
homicidal	1
	6
hominy	1
	18
homunculus]	1
	1
honfoglalas	1
	6
hong	1
	15
honk	1
	18
honor	12
	2
	3
	4
	5
	6
	7
	10
	12
	14
	16
	17
	18
honorable	8
	12
	2
	14
	16
	5
	17
	6
	10
hood	4
	15
	6
	18
	10
hooked	3
	4
	18
	10
hooks	2
	3
	18
hoop	1
	13
hoot	1
	1
hope	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
hordeonius	1
	3
hornbeam	1
	18
horny	1
	4
horrified	1
	6
horses	16
	1
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
hosmer	1
	18
hospital	2
	6
	9
host	8
	0
	1
	3
	4
	6
	18
	8
	10
hostages	2
	3
	7
hotch	1
	6
hote	1
	15
hotly	1
	6
hottentots	1
	15
hotter	2
	3
	18
hou	1
	0
hounding	1
	18
hour	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
house	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
housebuilding	1
	19
households	9
	2
	14
	3
	16
	5
	17
	6
	18
	9
housewives	1
	18
hovel	1
	8
hovering	2
	1
	18
howards	1
	18
howdahs	1
	15
howl	6
	1
	15
	6
	18
	8
	10
hreosnabeorh	1
	4
hrethel	1
	4
huber	1
	18
huckleberrying	1
	18
huddled	1
	15
hued	2
	1
	4
hug	2
	6
	10
hugas	1
	4
hulk	1
	15
hulled	1
	15
humanizing	1
	6
humans	2
	1
	6
humbles	5
	2
	14
	16
	5
	17
humiliated	1
	15
hummock	1
	18
hump	1
	6
hundred	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
	19
hundredth	2
	8
	9
hungers	2
	1
	10
hunter	8
	1
	2
	14
	16
	5
	17
	6
	18
huntin	1
	6
huntsmen	1
	10
hurly	1
	4
hurrah	2
	1
	15
hurriedly	5
	3
	15
	4
	6
	9
hurrying	3
	1
	3
	6
hurtful	9
	0
	13
	2
	14
	3
	16
	5
	17
	10
hus	1
	10
huts	3
	15
	18
	8
hyades	1
	18
hybrid	2
	1
	18
hydra	2
	18
	10
hymning	1
	10
hypnotic	1
	6
hypnotize	1
	6
hypoth	1
	10
hypotheses	2
	13
	10
hypothesis	8
	13
	2
	14
	16
	5
	17
	19
	10
hypothetical	3
	13
	19
	10
hysterical	1
	6
hysterics	2
	6
	8
iambi	5
	2
	14
	16
	5
	17
iapygia	5
	2
	14
	16
	5
	17
iazyges	1
	3
ibc	1
	6
iberos	1
	18
icadius	1
	0
iceli	1
	3
iceraft	1
	8
icicles	1
	18
ida	2
	3
	10
idealised	1
	15
idealists	1
	18
ideals	2
	13
	10
ideas	11
	13
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
iden	1
	10
identifying	6
	13
	2
	14
	16
	5
	17
identity	5
	0
	13
	15
	19
	9
idiom	2
	0
	9
idle	13
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	16
	17
	18
idler	1
	8
idly	4
	1
	3
	6
	18
idol	1
	8
ie	1
	13
ifold	1
	10
ifs	1
	15
igh	1
	6
ignoble	11
	0
	1
	13
	2
	14
	16
	5
	17
	18
	8
	10
ignorance	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
ignore	3
	1
	13
	9
ii	16
	0
	1
	2
	3
	4
	5
	8
	9
	10
	11
	13
	14
	15
	16
	17
	19
illa	1
	1
ille	1
	18
illiberality	1
	10
illness	7
	13
	3
	4
	6
	19
	8
	10
illnesses	1
	10
illuminate	1
	8
illustrates	1
	18
illustration	3
	19
	9
	10
ilsenstein	1
	1
im	2
	6
	10
imag	1
	10
imagery	1
	1
images	4
	1
	3
	8
	10
imagine	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
imbricated	1
	18
imbued	2
	3
	8
imitates	3
	0
	19
	10
imitation	12
	0
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
imitative	2
	0
	10
imitators	1
	10
immature	5
	2
	14
	16
	5
	17
immersed	3
	1
	18
	8
immovable	4
	13
	15
	19
	10
immovably	1
	9
immunity	1
	9
immutable	2
	8
	10
immutably	1
	10
impact	1
	0
impair	2
	1
	10
imparted	12
	0
	2
	5
	8
	9
	10
	14
	15
	16
	17
	18
	19
impartially	2
	18
	9
imparts	4
	18
	19
	9
	10
impassiveness	1
	6
impassivity	1
	19
impatiently	5
	1
	15
	6
	8
	10
impede	6
	1
	2
	14
	16
	5
	17
impediment	8
	2
	14
	16
	5
	17
	19
	8
	10
impends	5
	2
	14
	16
	5
	17
impenetrable	4
	3
	15
	8
	9
imperative	1
	6
imperfections	1
	18
imperfectly	7
	13
	2
	14
	16
	5
	17
	6
imperil	1
	15
imperilling	1
	3
impersonal	1
	18
impersonation	1
	15
impertinences	1
	10
impetuosity	2
	3
	6
implacable	1
	6
implements	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
implicated	1
	15
implied	8
	12
	13
	3
	6
	18
	19
	9
	10
implored	4
	1
	3
	4
	6
importance	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
impos	1
	10
imposes	3
	3
	9
	10
impotent	5
	1
	13
	6
	8
	9
impoverishing	1
	18
impracticability	1
	8
impracticable	7
	2
	14
	15
	16
	5
	17
	8
imprecate	1
	8
imprecations	1
	8
impressed	6
	0
	1
	15
	6
	18
	8
impressively	1
	18
impressiveness	1
	6
imprinted	1
	8
improve	9
	1
	2
	14
	16
	5
	17
	6
	18
	10
improvement	9
	2
	14
	16
	5
	17
	18
	8
	9
	10
imprudence	1
	8
impudence	2
	1
	10
impute	2
	13
	10
inaccuracies	1
	0
inactivity	6
	2
	14
	3
	16
	5
	17
inadequacy	1
	18
inanitions	1
	10
inapplicable	1
	8
inartistically	1
	0
inasmuch	12
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	19
inauguration	1
	15
incapacitated	3
	3
	18
	7
incautious	1
	9
incendiaries	1
	15
incendiary	1
	3
incentives	1
	3
incident	8
	0
	12
	3
	15
	6
	18
	8
	9
incision	1
	6
inclination	10
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
inclined	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
include	10
	0
	13
	2
	14
	16
	5
	17
	19
	8
	10
incomes	5
	2
	14
	16
	5
	17
incongruous	1
	0
inconsiderate	3
	3
	8
	9
inconvenient	2
	3
	18
incorporated	2
	3
	6
incorporeal	2
	13
	19
incorrectly	2
	3
	19
incorrectness	1
	13
incorruptible	5
	2
	14
	16
	5
	17
incorruptibly	1
	3
increased	15
	0
	1
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
increments	1
	10
incrustations	1
	10
incurred	10
	2
	14
	3
	4
	16
	5
	17
	6
	18
	10
indecent	7
	1
	2
	14
	16
	5
	17
	8
indelible	2
	8
	10
indelibly	2
	8
	10
indenture	5
	2
	14
	16
	5
	17
independence	8
	2
	14
	15
	16
	5
	17
	18
	8
index	1
	6
indians	7
	2
	14
	15
	16
	5
	17
	18
indicates	11
	0
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
indication	8
	13
	2
	14
	3
	16
	5
	17
	19
indicative	3
	13
	6
	18
indictments	6
	2
	14
	3
	16
	5
	17
indifferent	13
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
indigent	5
	2
	14
	16
	5
	17
indigo	1
	15
indirect	3
	6
	18
	10
indiscreet	1
	10
indispensables	5
	2
	14
	16
	5
	17
indisputable	1
	13
indistinguishable	1
	13
indistinguishably	1
	9
indivate	1
	9
individuals	14
	0
	2
	3
	5
	6
	9
	10
	12
	13
	14
	15
	16
	17
	18
indomitable	2
	6
	10
indra	1
	18
induced	10
	2
	14
	3
	15
	16
	5
	17
	8
	9
	10
inductively	1
	19
indulge	5
	0
	3
	18
	8
	10
indulgence	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
industries	5
	2
	14
	16
	5
	17
industry	7
	2
	14
	16
	5
	17
	18
	10
ineffectual	4
	3
	18
	8
	9
inert	3
	6
	18
	9
inex	1
	10
infallible	3
	8
	9
	10
infallibly	3
	6
	8
	10
infamous	2
	1
	3
infancy	3
	1
	18
	8
infantile	1
	8
infecundity	1
	9
infer	11
	13
	2
	14
	16
	5
	17
	6
	18
	19
	9
	10
inferior	14
	0
	2
	3
	5
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
inflamed	2
	3
	8
inflating	1
	1
inflections	1
	0
informer	2
	3
	10
infrequently	1
	1
infringed	1
	18
infuse	6
	2
	14
	16
	5
	17
	8
ing	4
	12
	1
	13
	10
ingathering	5
	2
	14
	16
	5
	17
ingeniously	6
	2
	14
	3
	16
	5
	17
ingenuus	1
	18
ingratiate	1
	3
ingwines	1
	4
inhabitance	1
	9
inhales	1
	19
inhering	1
	10
inheritance	10
	2
	14
	3
	4
	16
	5
	17
	18
	7
	8
inhuman	1
	8
iniquitous	1
	3
initiation	1
	9
initiative	1
	3
injunctions	2
	6
	9
injurious	8
	13
	2
	14
	3
	16
	5
	17
	10
injustice	11
	12
	13
	2
	14
	3
	16
	5
	17
	8
	9
	10
ink	3
	1
	6
	18
inkling	2
	1
	13
inland	3
	3
	6
	18
inlet	1
	18
inmate	2
	6
	8
inner	9
	0
	1
	3
	6
	18
	19
	8
	9
	10
innocent	14
	1
	2
	3
	4
	5
	7
	8
	9
	10
	14
	15
	16
	17
	18
innovate	6
	2
	14
	16
	5
	17
	8
innovations	6
	2
	14
	16
	5
	17
	9
inorganic	1
	18
inquires	1
	13
insane	3
	6
	18
	10
insatiate	1
	8
inscrutable	2
	1
	19
insensate	1
	1
insight	12
	1
	2
	4
	5
	8
	9
	10
	13
	14
	16
	17
	18
insignificance	1
	3
insipid	1
	1
insisting	3
	15
	18
	10
insolence	8
	1
	2
	14
	3
	16
	5
	17
	10
insolvent	1
	18
inspect	10
	13
	2
	14
	3
	16
	5
	17
	6
	9
	10
inspection	2
	15
	9
inspectors	5
	2
	14
	16
	5
	17
inspiration	4
	3
	15
	6
	18
inspired	9
	1
	13
	3
	15
	6
	18
	8
	9
	10
instances	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
instants	1
	8
instigate	1
	8
instigations	1
	3
instruct	4
	1
	13
	9
	10
instruction	10
	13
	2
	14
	15
	16
	5
	17
	6
	8
	10
instructive	1
	13
instructors	1
	8
instrumentality	2
	3
	19
insulted	8
	2
	14
	3
	15
	16
	5
	17
	8
insults	1
	3
insurance	3
	6
	18
	8
insure	1
	3
insusceptibility	1
	13
intel	1
	10
intellect	12
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
	19
intellectual	11
	2
	14
	16
	5
	17
	6
	18
	19
	8
	9
	10
intelligences	2
	18
	10
intend	12
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
intent	10
	1
	2
	14
	3
	4
	16
	5
	17
	6
	7
intention	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
interact	1
	19
intercession	1
	3
interchanged	1
	1
interest	16
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
	19
interfered	2
	18
	8
interminable	3
	15
	6
	10
intermixture	1
	13
internally	1
	18
international	3
	11
	15
	6
interposing	1
	10
interpretation	5
	0
	13
	18
	8
	10
interpreted	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
interrogatively	1
	6
intersected	2
	18
	8
interspersed	2
	8
	9
intervened	2
	3
	8
interviewer	1
	6
intimacy	2
	15
	8
intimately	2
	0
	15
intimating	1
	3
into	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
intones	1
	1
intra	1
	18
intricacies	1
	8
intrigues	7
	2
	14
	3
	16
	5
	17
	10
introductory	2
	13
	9
intrudest	1
	9
inultum	1
	1
inuring	1
	8
invaders	7
	2
	14
	16
	5
	17
	6
	10
invading	6
	2
	14
	3
	16
	5
	17
invariant	1
	11
invectives	1
	3
inveighing	1
	3
inverse	1
	19
investigating	4
	13
	19
	8
	10
invigorate	1
	3
invisi	1
	10
inviting	7
	2
	14
	3
	16
	5
	17
	10
invoked	5
	1
	3
	6
	8
	10
involves	11
	0
	13
	2
	14
	3
	16
	5
	17
	19
	9
	10
inwardly	3
	6
	18
	10
ionian	6
	2
	14
	16
	5
	17
	10
ioning	1
	10
ionship	1
	10
irascible	1
	0
irksome	9
	13
	2
	14
	16
	5
	17
	6
	18
	8
iron	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
irrelevant	1
	19
irretrievable	2
	15
	8
irretrievably	2
	18
	8
irritate	1
	9
irruption	2
	3
	18
ishment	1
	10
islander	1
	18
islets	1
	15
isolation	8
	1
	2
	14
	16
	5
	17
	6
	10
isself	1
	6
issuing	8
	2
	14
	3
	16
	5
	17
	8
	10
it]	1
	1
italian	11
	11
	1
	13
	2
	14
	3
	15
	16
	5
	17
	8
itch	2
	1
	18
items	1
	18
iten	1
	11
ithaca	2
	0
	10
ither	1
	6
ity	1
	10
jacket	2
	18
	8
jackknife	1
	18
jagged	2
	15
	6
jailers	1
	9
jamb	1
	6
james	2
	15
	18
jammed	2
	1
	18
japan	3
	11
	15
	18
japer	1
	1
jars	1
	4
jay	2
	1
	18
jaynes	1
	11
jean	1
	15
jection	1
	10
jeejeebhoy	1
	15
jeejeeh	1
	15
jeer	2
	1
	8
jelly	1
	18
jerk	2
	15
	18
jest	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
jetty	1
	15
jeweller	1
	18
jewish	1
	3
jog	1
	6
joining	5
	0
	3
	15
	6
	19
joint	7
	0
	13
	6
	18
	19
	8
	10
jolted	2
	1
	15
jommlin	1
	6
jordan	2
	3
	15
journey	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
jove	2
	1
	18
joyfully	8
	1
	2
	14
	3
	15
	16
	5
	17
jp	1
	11
judging	11
	13
	2
	14
	3
	16
	5
	17
	6
	18
	19
	10
juggled	1
	15
jugular	1
	6
juice	1
	1
juicy	1
	1
julius	1
	3
july	4
	3
	6
	18
	8
jumping	3
	15
	6
	18
junk	1
	18
juno	3
	1
	3
	18
jurists	5
	2
	14
	16
	5
	17
just	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
justices	1
	7
justifies	3
	12
	13
	19
justify	5
	0
	12
	15
	8
	9
justine	1
	8
justus	2
	1
	3
k+	1
	11
k3	1
	11
kama	1
	15
kandallah	1
	15
keeper	5
	12
	4
	6
	18
	10
keepin	1
	6
kenelm	1
	18
kensington	1
	6
kent	1
	15
kep	1
	6
kerata	1
	0
kettles	2
	1
	18
kick	2
	6
	10
kid	2
	6
	8
kidnapped	1
	15
killed]	1
	0
killedst	1
	4
killing	8
	1
	2
	14
	4
	16
	5
	17
	6
kimbo	1
	18
kind	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
kindliness	1
	8
kindling	3
	1
	3
	8
kingdoms	7
	2
	14
	3
	16
	5
	17
	8
kings	12
	1
	2
	3
	4
	5
	7
	8
	10
	14
	16
	17
	18
kinks	1
	6
kinship	3
	0
	1
	4
kirkland	1
	15
kiss	4
	1
	6
	8
	10
kisses	3
	1
	3
	6
kit	1
	1
kitchen	5
	1
	6
	18
	8
	9
kittens	2
	6
	18
klauder	1
	11
knaves	1
	1
kneaded	1
	18
knees	7
	1
	3
	15
	6
	18
	8
	10
knell	2
	6
	8
knelt	2
	6
	8
knightly	2
	1
	8
knives	5
	1
	15
	6
	18
	7
knock	5
	1
	15
	6
	18
	10
knot	5
	0
	13
	15
	6
	18
knowledge	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
knows	17
	0
	1
	2
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
knuckles	2
	1
	6
komazein	1
	0
krazousin	1
	0
kri	1
	0
kukri	1
	6
kydells	1
	7
l	5
	11
	3
	6
	18
	9
laborers	6
	2
	14
	16
	5
	17
	18
laboring	7
	2
	14
	16
	5
	17
	18
	10
laborum	1
	18
laboured	3
	3
	6
	9
labours	3
	6
	8
	9
lac	1
	15
lacedaemonians	6
	2
	14
	16
	5
	17
	10
laciniated	1
	18
lag	1
	6
laid	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lakes	10
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
lameness	1
	3
lamentation	2
	0
	10
lamented	2
	3
	8
lamiter	1
	6
lamp	10
	1
	2
	14
	15
	16
	5
	17
	6
	18
	8
lampooners	1
	0
lampooning	1
	0
landlord	4
	1
	15
	6
	18
landscapes	2
	18
	9
landsfolk	1
	4
lane	2
	1
	6
language	13
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
lantern	3
	1
	6
	8
lapped	4
	4
	6
	18
	10
laps	1
	18
lapses	1
	18
lapsus	1
	18
lara	1
	1
larches	1
	1
larder	2
	6
	18
largely	2
	13
	6
largeness	2
	15
	19
largest	9
	2
	14
	16
	5
	17
	18
	19
	9
	10
larst	1
	6
lassitude	1
	8
lasting	10
	1
	2
	14
	3
	4
	16
	5
	17
	6
	10
lated	1
	12
latent	3
	3
	19
	9
latet	1
	1
laths	1
	18
laud	1
	4
laudable	1
	1
laughed	8
	1
	3
	15
	4
	6
	18
	8
	10
laughs	2
	18
	10
launceston	1
	6
launched	2
	15
	18
lava	1
	18
lave	1
	4
lavishly	2
	15
	18
law	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
lawn	1
	6
lawsuits	5
	2
	14
	16
	5
	17
layers	2
	3
	18
laying	14
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
laymen	1
	7
lazy	4
	1
	3
	18
	10
lb	1
	18
leached	1
	18
lead	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
leaked	1
	18
leakiest	1
	18
leal	1
	4
leaning	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
leant	1
	6
leap	6
	1
	15
	6
	18
	9
	10
learners	1
	13
learning	14
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
learnt	7
	0
	13
	3
	6
	19
	8
	10
leaving	16
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
lecanius	1
	3
ledges	1
	18
leg	4
	13
	15
	6
	18
legible	2
	18
	8
legion	3
	1
	3
	18
legionaries	1
	3
legionary	1
	3
legis	1
	10
legislate	6
	2
	14
	16
	5
	17
	10
legitimately	1
	18
leisurely	2
	15
	6
lemnian	5
	2
	14
	16
	5
	17
lengthened	3
	0
	1
	3
lengthens	1
	19
lengthiness	1
	9
lente	1
	6
lenten	1
	1
leptitani	1
	3
lernaean	1
	1
les	1
	6
lessen	2
	4
	6
lesser	9
	2
	14
	15
	16
	5
	17
	18
	19
	10
lessness	1
	10
lethal	1
	6
lets	2
	1
	10
leuciscus	1
	18
levees	1
	3
lever	2
	18
	19
levies	1
	3
levy	1
	3
lewis	1
	18
lexington	1
	18
libanus	1
	3
liber	2
	3
	18
liberalizing	1
	18
liberated	5
	1
	15
	6
	8
	10
lic	1
	10
licentiousness	2
	3
	10
lichens	1
	18
licinius	1
	3
licker	1
	1
lids	3
	6
	18
	8
lied	2
	1
	4
liegeman	1
	4
liegemen	2
	4
	7
life	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
ligaments	1
	8
light	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
lightweight	1
	6
ligible	1
	10
likeliest	1
	4
likelihood	2
	0
	15
likes	12
	1
	2
	5
	6
	10
	12
	13
	14
	15
	16
	17
	19
limp	2
	1
	13
linden	2
	1
	4
line	12
	0
	1
	3
	4
	6
	8
	9
	10
	13
	15
	18
	19
lineaments	2
	1
	8
lineated	1
	10
linen	5
	3
	15
	6
	18
	8
lingered	4
	3
	4
	18
	8
lingers	1
	1
lingua	1
	18
linking	2
	0
	1
lion	10
	1
	2
	14
	16
	5
	17
	6
	18
	8
	10
lips	8
	1
	3
	15
	6
	18
	8
	9
	10
lisping	2
	13
	18
listened	7
	3
	15
	6
	18
	8
	9
	10
listens	5
	1
	13
	6
	18
	10
listlessly	1
	8
literally	10
	2
	14
	16
	5
	17
	6
	18
	8
	9
	10
literatures	1
	18
litigant	1
	10
live	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
livelier	2
	0
	1
liver	2
	18
	9
livestock	5
	2
	14
	16
	5
	17
liveth	1
	4
livin	1
	6
lloyd	1
	6
llywelyn	1
	7
ln	1
	11
loading	2
	15
	6
loaf	2
	18
	8
loan	3
	3
	15
	7
loath	8
	1
	2
	14
	4
	16
	5
	17
	18
loathlier	1
	4
loathsome	4
	1
	4
	6
	8
loathsomer	1
	1
loaves	3
	6
	18
	10
lobby	1
	15
lobed	1
	18
locally	2
	6
	19
loch	1
	18
locked	6
	1
	15
	4
	6
	18
	9
locks	4
	1
	6
	18
	8
locrian	5
	2
	14
	16
	5
	17
locust	1
	18
lodging	2
	6
	18
loftiest	2
	1
	3
logged	1
	18
logically	3
	6
	19
	9
logicum	1
	1
loitered	1
	8
london	5
	15
	6
	18
	7
	8
long	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
longus	1
	3
looked	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
looks	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
looning	1
	18
loop	1
	6
loosening	1
	10
lorded	2
	3
	4
lordless	1
	4
lords	7
	1
	4
	18
	7
	8
	9
	10
losing	10
	1
	13
	3
	15
	4
	6
	18
	19
	9
	10
lost	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
lothario	1
	1
louis	1
	8
lounge	1
	18
loved	9
	1
	13
	3
	4
	6
	18
	8
	9
	10
lovesick	1
	1
lowered	2
	15
	6
lowers	7
	1
	2
	14
	16
	5
	17
	10
lowest	9
	13
	3
	15
	6
	18
	19
	8
	9
	10
lowing	1
	18
lowship	1
	10
ltd	1
	8
lucky	4
	1
	13
	18
	9
lucus	1
	3
luggage	3
	1
	15
	6
lukewarm	1
	8
lulled	3
	1
	18
	8
lulls	1
	18
luminous	2
	15
	9
lump	2
	1
	18
luna	1
	1
lunar	1
	1
lunch	4
	15
	6
	18
	9
luncheon	1
	18
lunging	1
	1
lurch	1
	15
lurches	1
	15
lure	1
	1
lurking	1
	1
lusitania	1
	3
lustful]	1
	1
lustfulness	1
	1
lustily	4
	1
	15
	4
	18
luxuriance	1
	18
lycophron	7
	13
	2
	14
	16
	5
	17
	19
lygdamis	5
	2
	14
	16
	5
	17
lyre	11
	0
	1
	13
	2
	14
	15
	16
	5
	17
	18
	10
lysander	5
	2
	14
	16
	5
	17
lysanias	1
	10
m=n	1
	11
ma	1
	6
mace	1
	1
macer	1
	3
machinery	2
	15
	18
machines	4
	3
	6
	18
	8
madam	4
	15
	6
	18
	9
madhouse	1
	6
madman	10
	2
	14
	15
	16
	5
	17
	6
	8
	9
	10
madmen	2
	6
	10
maevius	1
	3
magi	1
	13
magistrates	8
	2
	14
	3
	15
	16
	5
	17
	10
magnesians	5
	2
	14
	16
	5
	17
magnet	3
	1
	19
	8
magnetic	2
	6
	18
mahometan	1
	8
maids	3
	1
	6
	18
mailed	1
	4
mails	1
	15
maine	1
	18
mainly	7
	0
	13
	3
	15
	18
	19
	10
maintainer	1
	10
maize	1
	6
make	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
maker	12
	0
	2
	4
	5
	8
	10
	13
	14
	16
	17
	18
	19
makin	1
	6
maladministration	1
	10
malady	2
	1
	6
maledictions	1
	15
malestrom	1
	6
malignity	4
	3
	6
	8
	10
mall	2
	15
	6
malum	1
	1
man	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
manages	1
	18
manarch	1
	9
manchester	1
	15
mandate	3
	1
	4
	8
manger	5
	2
	14
	16
	5
	17
mangy	1
	18
maniacal	1
	18
manifestly	12
	0
	2
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
manlier	2
	12
	18
manner]	1
	1
manoeuvred	2
	3
	18
manoir	1
	8
manors	1
	7
mansions	3
	15
	18
	10
mantlets	1
	3
manual	3
	13
	19
	10
manurance	1
	18
manure	1
	18
manus	2
	6
	18
maples	1
	18
mar	1
	1
marathon	1
	0
marcellus	1
	3
mares	5
	2
	14
	16
	5
	17
margin	3
	6
	18
	9
marine	1
	9
mariner	3
	15
	6
	8
maritime	6
	2
	14
	3
	16
	5
	17
marketing	1
	1
marlow	1
	8
married	14
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
marsaci	1
	3
marshy	1
	3
marsi	1
	3
marsyas	1
	10
martianus	1
	3
martins	1
	18
martyrs	1
	8
marveled	1
	0
marvelled	1
	1
marvellous	8
	1
	3
	15
	6
	19
	8
	9
	10
marvelous	1
	0
marvels	9
	2
	14
	3
	15
	4
	16
	5
	17
	10
marylebone	1
	15
maskers	1
	1
masquerade	3
	1
	6
	18
massachusetts	1
	18
massacring	1
	8
massasoit	1
	18
masse]	1
	1
massing	1
	15
master	16
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
masterpiece	2
	1
	9
mastiff	1
	6
matapan	1
	6
matchbox	1
	6
matched	1
	15
matchless	1
	18
materially	4
	13
	15
	18
	8
math	1
	11
matician	1
	10
matured	4
	3
	6
	9
	10
matutinis	1
	18
maunder	1
	1
mauve	1
	9
mavis	1
	18
maxim	2
	0
	9
maximeque	1
	18
maximus	1
	3
maybe	4
	11
	1
	6
	18
mayhap	1
	6
mayor	1
	15
mcimail	1
	6
me	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
meads	1
	18
meals	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
meaner	9
	0
	2
	14
	16
	5
	17
	6
	18
	10
meaningly	1
	6
meanly	8
	1
	2
	14
	16
	5
	17
	18
	8
meanness	8
