7596                    
	4
	6
	18
	8
	9
	10
hoping	7
	1
	3
	15
	6
	18
	8
	10
hoplite	1
	10
hoppers	1
	18
hopping	1
	1
horizon	5
	15
	6
	18
	8
	9
horn	3
	4
	6
	18
horrible	7
	1
	3
	15
	4
	6
	8
	10
horribly	4
	3
	15
	4
	6
horsecar	1
	15
horsemanship	1
	10
hospitals	2
	15
	9
hostess	1
	1
hostilia	1
	3
hosts	3
	1
	3
	4
hot	9
	1
	13
	15
	4
	6
	18
	19
	8
	10
hottest	1
	13
hounded	1
	4
hourly	2
	6
	18
hours	8
	12
	1
	3
	15
	6
	18
	8
	9
houses	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
hovels	1
	8
hovered	1
	8
howls	2
	1
	18
hrethric	1
	4
hrothmund	1
	4
hrunting	1
	4
huckster	1
	1
huger	1
	4
hugly	1
	15
hugo	1
	15
humanitarian	1
	6
humanize	1
	10
humanized	2
	18
	10
humankind	1
	1
humbler	6
	2
	14
	16
	5
	17
	18
humid	2
	1
	8
humiliation	8
	2
	14
	3
	15
	16
	5
	17
	9
humility	2
	1
	18
humming	5
	12
	1
	6
	18
	9
hummingbirds	1
	18
humor	2
	6
	18
humoured	1
	6
hun	2
	4
	6
hundredfold	1
	1
hundreds	2
	1
	6
hungry	10
	2
	14
	4
	16
	5
	17
	6
	18
	8
	10
hunt	9
	2
	14
	16
	5
	17
	6
	18
	8
	10
hunters	4
	1
	6
	18
	10
hunting	9
	2
	14
	15
	16
	5
	17
	6
	18
	10
hurdles	1
	3
hurl	2
	1
	4
hurling	1
	3
hurrahs	1
	15
hurricane	2
	1
	8
hurried	6
	3
	15
	4
	6
	18
	8
hurt	9
	1
	15
	4
	6
	18
	7
	8
	9
	10
hurting	1
	6
husband	13
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
husbandman	8
	2
	14
	16
	5
	17
	6
	18
	10
husbandmen	7
	2
	14
	16
	5
	17
	18
	10
hushed	5
	1
	15
	4
	18
	8
huskily	1
	6
hybrids	1
	18
hygeia	1
	18
hymeneal	1
	10
hyperborean	1
	18
i	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
iambic	2
	0
	10
ians	1
	10
iapygians	5
	2
	14
	16
	5
	17
iberians	5
	2
	14
	16
	5
	17
ice	8
	1
	13
	3
	15
	4
	6
	18
	8
icelus	1
	3
icy	6
	1
	15
	4
	6
	18
	8
identical	10
	13
	2
	14
	15
	16
	5
	17
	18
	19
	9
identified	12
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
ides	1
	10
idiot	2
	15
	10
idiotic	4
	1
	15
	6
	18
idleness	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
idlers	1
	3
idling	1
	10
iences	1
	10
ified	1
	10
ignor	1
	10
ignoring	1
	19
ignotum	1
	6
il	1
	6
ill	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
illinois	2
	15
	6
illsome	1
	6
illuminating	1
	8
illumine	2
	1
	6
illumined	2
	1
	15
illus	1
	10
illusory	2
	18
	10
illustrations	1
	9
ilsa	1
	1
imaginable	3
	15
	6
	18
imagines	2
	19
	10
imagining	8
	2
	14
	3
	16
	5
	17
	6
	18
imbibes	1
	18
imbribus	1
	18
imitatin	1
	6
imitations	7
	0
	2
	14
	16
	5
	17
	10
immoderately]	1
	1
immortal	9
	0
	1
	3
	15
	6
	18
	19
	8
	10
immortality	5
	1
	6
	18
	8
	10
immune	1
	13
immured	1
	8
impairs	1
	10
impaling	1
	18
impalpable	1
	6
impartial	2
	3
	18
impartiality	2
	6
	9
impassibility	1
	15
impassive	3
	13
	19
	8
impatience	5
	3
	15
	8
	9
	10
impatient	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
impeach	6
	2
	14
	3
	16
	5
	17
impeachment	1
	3
impedes	7
	13
	2
	14
	16
	5
	17
	19
impediments	2
	8
	10
impeding	1
	15
imperatively	2
	8
	10
imperfect	12
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
imperial	4
	1
	3
	15
	8
imperilled	1
	3
imperishability	1
	19
impervious	4
	1
	18
	8
	9
impetuous	6
	2
	14
	16
	5
	17
	8
impetus	1
	15
impiety	1
	10
implant	6
	2
	14
	16
	5
	17
	10
implanting	1
	10
implication	3
	13
	6
	19
impor	1
	10
import	9
	1
	2
	14
	3
	16
	5
	17
	6
	18
importers	1
	10
importing	1
	18
imposition	6
	2
	14
	16
	5
	17
	10
impossible	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
impostor	1
	10
impotently	1
	9
impoverished	3
	3
	18
	10
impregnates	1
	13
impression	13
	0
	2
	3
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
impressive	2
	18
	8
imprison	3
	1
	3
	9
imprisoning	2
	3
	15
imprisonment	5
	12
	3
	15
	8
	9
improbable	4
	0
	15
	6
	8
improbably	1
	9
improv	1
	10
improvable	2
	12
	18
improvements	2
	18
	8
improves	2
	6
	10
improving	4
	1
	3
	6
	18
impulse	8
	1
	13
	3
	6
	18
	19
	8
	10
imputing	1
	3
inability	1
	10
inaccessible	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
inaccurate	2
	6
	9
inaction	2
	3
	8
inactive	6
	2
	14
	3
	16
	5
	17
inadequate	3
	13
	19
	8
inane	2
	1
	9
inassociable	1
	13
inaudible	2
	18
	9
incautiously	1
	3
incense	3
	1
	18
	10
incidents	6
	0
	15
	6
	18
	8
	9
inclemency	2
	3
	8
inclement	1
	3
inclinations	2
	18
	8
includes	10
	0
	13
	2
	14
	16
	5
	17
	19
	8
	10
including	13
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
incoherent	2
	6
	8
incomer	1
	6
incommode	2
	1
	9
incommoded	1
	8
incompatible	3
	19
	9
	10
inconsolable	1
	18
inconsolably	1
	18
inconveniently	1
	3
incorrect	2
	13
	19
incredulous	3
	15
	8
	10
incubus	1
	1
incur	3
	12
	3
	10
incurable	4
	18
	8
	9
	10
indecision	1
	8
indecisive	2
	3
	9
indecorous	1
	0
indeed	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
indefatigable	1
	8
indefatigably	1
	15
indemnify	1
	6
indentation	1
	18
indescribable	2
	18
	9
indescribably	1
	18
indestructible	3
	13
	18
	19
indeterminable	2
	18
	19
indeterminate	3
	13
	18
	19
india	4
	15
	6
	18
	8
indications	7
	2
	14
	3
	16
	5
	17
	8
indifferently	5
	13
	3
	18
	19
	10
indignities	1
	3
indignity	1
	3
indirectly	6
	6
	18
	7
	19
	9
	10
indiscretion	1
	9
indisposes	1
	9
indito	1
	18
individ	1
	10
individualize	1
	18
indoctrinating	1
	9
indraw	1
	6
induction	2
	13
	19
inductive	2
	13
	19
indulgences	1
	3
indulges	2
	18
	10
indulging	4
	3
	18
	8
	10
industrious	4
	3
	18
	8
	10
ineffectually	1
	18
inestimable	1
	8
inevitable	8
	2
	14
	16
	5
	17
	18
	8
	10
inevitably	10
	13
	2
	14
	15
	16
	5
	17
	18
	19
	10
inexhaustible	3
	3
	18
	8
inexpedient	5
	2
	14
	16
	5
	17
infamously	1
	3
infanta	1
	18
infantry	6
	2
	14
	3
	16
	5
	17
infatuated	2
	3
	10
infect	1
	6
infecting	1
	10
infectious	1
	1
inference	10
	0
	13
	2
	14
	16
	5
	17
	6
	8
	10
inferiors	7
	2
	14
	3
	16
	5
	17
	8
infers	2
	0
	19
infest	1
	18
infimae	1
	13
infinitum	2
	13
	19
inflated	2
	3
	18
inflict	11
	12
	1
	2
	14
	16
	5
	17
	6
	8
	9
	10
inflicting	6
	2
	14
	3
	16
	5
	17
influen	1
	10
influence	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
influenced	9
	2
	14
	3
	15
	16
	5
	17
	8
	10
inform	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
information]	1
	6
informers	8
	12
	2
	14
	3
	16
	5
	17
	10
informing	1
	18
infraction	1
	3
infusing	1
	8
ingenious	9
	2
	14
	3
	15
	16
	5
	17
	19
	10
ingenuous	6
	1
	2
	14
	16
	5
	17
inglorious	1
	8
ingot	1
	15
ingraham	1
	18
ingress	1
	6
ings	1
	10
inhabit	5
	3
	15
	6
	18
	8
inherit	2
	1
	18
injurer	1
	8
injuriously	2
	15
	9
injus	1
	10
inlets	2
	1
	18
inmates	8
	2
	14
	16
	5
	17
	6
	8
	9
inn	5
	1
	15
	6
	18
	8
innate	10
	13
	2
	14
	3
	16
	5
	17
	18
	19
	10
innermost	2
	3
	19
innocents	1
	18
innova	1
	10
inquest	2
	6
	7
inquirer	2
	8
	10
inroad	5
	2
	14
	16
	5
	17
insanity	4
	6
	18
	8
	10
inscribe	3
	1
	6
	10
inscribed	2
	15
	18
insectivorous	1
	18
insecurely	1
	1
insert	3
	11
	9
	10
inserting	2
	11
	18
insisted	6
	3
	15
	6
	8
	9
	10
inspections	1
	3
instace	1
	9
install	5
	2
	14
	16
	5
	17
installing	1
	15
instill	1
	1
instilling	2
	1
	18
institute	1
	18
instituted	6
	2
	14
	3
	16
	5
	17
instructions	5
	3
	15
	6
	8
	10
instructs	1
	1
instrument	12
	1
	2
	3
	5
	8
	10
	13
	14
	15
	16
	17
	19
insubordinate	1
	3
insurrection	9
	2
	14
	3
	15
	16
	5
	17
	8
	10
integrable	1
	11
integrity	4
	3
	18
	8
	9
intellects	3
	3
	18
	9
intellectually	2
	18
	10
intellectualness	1
	18
intelli	1
	10
intem	1
	10
intemperance	6
	2
	14
	16
	5
	17
	10
intendent	1
	10
intends	5
	0
	15
	4
	6
	10
intensive	1
	1
intentions	9
	12
	2
	14
	16
	5
	17
	6
	8
	9
intently	4
	3
	15
	6
	8
intents	1
	6
intercepted	3
	3
	15
	8
intercourse	10
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
interests	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
interloping	1
	1
intermedi	1
	10
intermediate	10
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
intermezzo	1
	1
intermittent	1
	19
intermixed	2
	18
	8
internal	13
	0
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
	19
internet	4
	12
	6
	9
	10
interposed	1
	10
interrupt	6
	3
	15
	6
	18
	8
	9
interrupting	1
	15
interval	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
intervention	3
	1
	15
	19
interview	5
	3
	15
	6
	8
	9
interviewing	1
	6
interwoven	1
	18
intestine	1
	3
intimate	5
	3
	15
	18
	8
	10
intimated	7
	2
	14
	16
	5
	17
	7
	8
intimidated]	1
	1
intonation	2
	0
	6
intoxicating	7
	2
	14
	16
	5
	17
	18
	8
intraband	1
	11
intractable	1
	15
intrepid	1
	3
intricate	1
	1
introducer	5
	2
	14
	16
	5
	17
intrude	5
	1
	3
	15
	6
	8
intruded	1
	3
intrust	1
	10
inundation	2
	1
	3
inure	1
	6
inured	7
	2
	14
	3
	16
	5
	17
	6
invade	9
	2
	14
	3
	4
	16
	5
	17
	6
	8
invaded	6
	2
	14
	15
	16
	5
	17
invalid	2
	13
	3
invalides	1
	18
invaluable	2
	12
	10
inveighed	1
	3
inveigled	1
	15
invented	14
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
inventor	3
	0
	6
	18
inversely	1
	6
investigate	6
	11
	13
	6
	19
	9
	10
investigated	4
	13
	3
	19
	10
investing	1
	3
investment	1
	18
invigorates	1
	18
invincible	7
	2
	14
	16
	5
	17
	8
	10
inviolable	2
	3
	18
inviolate	3
	1
	3
	7
invisible	8
	1
	13
	15
	18
	19
	8
	9
	10
invite	3
	3
	18
	10
invited	9
	2
	14
	3
	15
	16
	5
	17
	9
	10
invoice	1
	6
invoiced	1
	6
involution	1
	10
inward	2
	18
	10
ionians	1
	13
irae	1
	1
ireful	2
	4
	6
ireland	3
	18
	7
	8
irks	1
	1
irons	2
	3
	18
irradiated	1
	8
irrational	9
	0
	13
	2
	14
	16
	5
	17
	9
	10
irrelevantly	1
	3
irresistible	6
	13
	15
	6
	18
	8
	9
irresistibly	2
	15
	6
irresolution	1
	8
irresponsibility	5
	2
	14
	16
	5
	17
irrigated	1
	15
irritates	5
	2
	14
	16
	5
	17
irritating	2
	15
	9
isaac	1
	8
island	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
	9
islanders	1
	18
issue	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
issued	5
	3
	15
	7
	8
	9
isten	1
	6
istence	1
	10
ister	1
	10
isthmian	1
	13
isthmus	2
	12
	18
it	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
italians	7
	13
	2
	14
	16
	5
	17
	8
italica	1
	3
italiens	1
	15
italy	10
	1
	2
	14
	3
	16
	5
	17
	18
	8
	10
itano	1
	11
itate	1
	10
iteration	1
	18
ith0	1
	11
ix	11
	0
	13
	2
	14
	15
	4
	16
	5
	17
	8
	10
j=0	1
	11
jackals	1
	6
jackets	2
	1
	6
jades	1
	1
jarring	1
	18
jason	6
	1
	2
	14
	16
	5
	17
javelin	1
	3
jays	1
	18
jects	1
	10
jeers	1
	1
jester	2
	1
	10
jests	4
	1
	3
	9
	10
jet	2
	15
	6
jewel	3
	1
	4
	8
jingle	1
	18
jingled	1
	15
job	2
	6
	18
jocund	1
	4
john	6
	3
	15
	6
	18
	7
	8
johnathan	1
	6
johnson	1
	18
joined	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
joinings	1
	6
joints	3
	13
	18
	8
jonas	1
	18
jonathan	2
	6
	18
jones	1
	9
jonsonian	1
	18
joost	1
	6
jostlin	1
	6
journal	4
	15
	6
	18
	8
journeys	2
	15
	6
joyed	1
	4
joyful	3
	3
	15
	8
joyless	1
	4
jubilant	1
	6
judas	2
	3
	6
judge	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
judged	13
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	18
judgement	9
	0
	13
	2
	14
	16
	5
	17
	6
	19
judicious	2
	3
	9
juga	1
	18
jugglery	1
	1
juices	2
	1
	13
jules	1
	15
julian	1
	3
julianus	1
	3
jumped	5
	1
	15
	6
	18
	8
junii	1
	3
junior	4
	15
	6
	8
	9
juniper	2
	6
	18
junks	1
	15
jurisdiction	6
	2
	14
	3
	16
	5
	17
jurors	5
	2
	14
	16
	5
	17
juster	7
	12
	13
	2
	14
	16
	5
	17
justiciaries	1
	7
justly	11
	0
	12
	13
	2
	14
	15
	16
	5
	17
	8
	10
jutting	2
	6
	8
juvenalis	1
	3
juxtaposition	1
	13
kai	1
	0
kallenger	1
	15
kalpa	1
	18
kanherian	1
	15
katrin	1
	1
kawffee	1
	6
keckle	1
	6
keel	5
	13
	15
	4
	18
	8
keep	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
keepers	2
	6
	18
keeping	16
	0
	1
	2
	3
	4
	5
	6
	7
	9
	10
	13
	14
	15
	16
	17
	18
kem	1
	6
kenned	1
	4
kennel	1
	8
kernel	3
	1
	13
	18
key	5
	11
	1
	15
	6
	9
kholby	1
	15
kicks	2
	1
	18
kids	1
	3
kieou	1
	18
killed	12
	0
	2
	3
	4
	5
	6
	8
	14
	15
	16
	17
	18
kinder	3
	4
	18
	8
kindle	3
	1
	3
	8
kindled	4
	3
	4
	18
	8
kindliest	1
	6
kindlings	1
	18
kindly	7
	1
	3
	15
	4
	6
	8
	10
kindness	13
	1
	2
	3
	4
	5
	6
	8
	12
	14
	15
	16
	17
	18
kindredship	1
	18
kinds	16
	0
	1
	2
	3
	5
	6
	8
	10
	11
	13
	14
	15
	16
	17
	18
	19
kinetic	1
	9
kingship	5
	2
	14
	16
	5
	17
kinsfolk	3
	3
	7
	10
kinswoman	1
	15
kiouni	1
	15
kirby	1
	18
kirkgarth	1
	6
kitchens	2
	15
	18
kitty	1
	1
klausenburg	1
	6
klausenburgh	1
	6
knapsacks	1
	3
knew	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
knight	3
	1
	3
	7
knocker	1
	6
knocks	6
	1
	2
	14
	16
	5
	17
knots	3
	15
	6
	18
knotted	1
	1
knowledges	1
	19
known	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
kobold	1
	1
komai	1
	0
kommi	1
	0
kong	1
	15
krh	1
	19
krone	1
	6
kunihiro	1
	11
l+	1
	11
l3	1
	11
labeo	1
	3
laboratory	3
	1
	18
	8
labored	2
	4
	18
labyrinth	2
	1
	18
lack	13
	1
	2
	3
	4
	5
	6
	9
	13
	14
	15
	16
	17
	19
lackest	1
	4
lacking	2
	1
	13
laco	1
	3
laconically	1
	6
laetation	1
	18
lafing	1
	4
laguerre	1
	11
lame	3
	1
	13
	10
lamed	1
	4
lamentations	3
	3
	8
	10
lametic	5
	2
	14
	16
	5
	17
lamplet	1
	1
lampooned	1
	0
lamps	2
	1
	6
lan	1
	10
lancaster	1
	7
lance	4
	0
	3
	6
	18
lancet	1
	6
land	16
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
landing	4
	3
	15
	6
	8
landlady	1
	6
landlords	1
	1
lanes	2
	3
	18
languages	3
	6
	18
	8
languish	1
	1
languishing	1
	8
lanterns	2
	15
	6
laplander	1
	18
lar	1
	10
laramie	1
	15
larboard	1
	6
lard	1
	18
larding	1
	10
large	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
larissa	5
	2
	14
	16
	5
	17
larvae	1
	18
lashed	2
	4
	6
lashings	1
	15
lass	2
	1
	6
lasted	12
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
latched	1
	6
lateral	3
	18
	19
	9
lation	1
	10
lauds	5
	2
	14
	16
	5
	17
laudst	1
	1
laurel	2
	1
	3
lausanne	1
	8
laves	2
	1
	18
lavish	3
	1
	15
	9
lavishing	1
	1
lawgiver	7
	2
	14
	16
	5
	17
	18
	10
laws	16
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
lazily	2
	13
	6
laziness	1
	6
leaden	4
	3
	6
	18
	10
leader	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
leads	12
	1
	2
	5
	6
	10
	12
	13
	14
	16
	17
	18
	19
leafy	1
	1
league	9
	1
	2
	14
	3
	16
	5
	17
	18
	8
leagued	2
	6
	10
leaned	3
	15
	6
	18
leaps	2
	1
	18
learned	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
leathern	2
	1
	8
leave	19
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
leaved	2
	15
	8
ledger	2
	6
	18
leeds	1
	6
left	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
legend	3
	0
	1
	6
legions	3
	3
	6
	18
legisla	1
	10
legislates	5
	2
	14
	16
	5
	17
legislating	6
	2
	14
	16
	5
	17
	10
legitimate	6
	2
	14
	16
	5
	17
	9
legs	7
	0
	1
	3
	15
	6
	18
	10
leipsic	1
	1
leisure	13
	1
	2
	3
	5
	6
	8
	10
	12
	13
	14
	16
	17
	18
leiter	1
	6
lence	1
	10
lend	5
	1
	3
	15
	18
	8
lendest	1
	1
lending	3
	1
	15
	4
lenient	1
	3
lenore	1
	6
lent	4
	1
	3
	4
	10
leontius	1
	10
leroy	1
	15
less	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
lettered	1
	13
lettres	1
	18
leutner	1
	6
levers	1
	1
levity	1
	18
liability	4
	15
	6
	18
	10
liberties	4
	3
	6
	18
	7
liberty	14
	1
	2
	3
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
libraries	1
	15
library	4
	15
	6
	18
	8
licen	1
	10
licence	2
	3
	8
license	12
	0
	2
	3
	5
	6
	7
	10
	12
	14
	16
	17
	18
licentious	6
	2
	14
	16
	5
	17
	9
licinianus	1
	3
licinus	1
	3
lick	2
	1
	18
licking	2
	1
	6
lictor	1
	3
lieu	2
	7
	10
lieutenant	2
	15
	8
lieve	1
	10
lifelike	1
	0
lift	6
	1
	3
	15
	4
	6
	18
lifting	4
	1
	6
	18
	10
lighten	1
	4
lighter	10
	2
	14
	15
	16
	5
	17
	6
	19
	8
	10
lightly	12
	1
	2
	3
	4
	5
	6
	10
	13
	14
	15
	16
	17
lightness	3
	13
	3
	19
lights	7
	1
	15
	6
	18
	8
	9
	10
ligurian	1
	3
liken	2
	1
	10
liker	1
	13
limbed	2
	1
	18
lime	2
	1
	18
limed	1
	1
limit	13
	0
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	19
limiting	1
	13
limps	1
	13
lincoln	4
	15
	6
	18
	7
linear	1
	9
lines	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lingon	1
	3
lingones	1
	3
linguistic	1
	13
lining	1
	15
linked	7
	0
	1
	13
	3
	4
	6
	8
lions	6
	2
	14
	16
	5
	17
	6
listeth	1
	4
listless	3
	1
	8
	9
literal	3
	18
	9
	10
littered	1
	6
liveliest	1
	0
lively	4
	1
	15
	6
	8
lives	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
living	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lk	1
	11
lo	4
	1
	4
	18
	9
loaded	5
	3
	15
	4
	18
	8
loafer	1
	18
loathly	1
	4
loathsomeness	1
	6
lobos	1
	18
local	12
	0
	2
	3
	5
	6
	9
	13
	14
	15
	16
	17
	19
localities	3
	3
	15
	8
locality	9
	2
	14
	3
	15
	16
	5
	17
	6
	18
locomotion	8
	13
	2
	14
	15
	16
	5
	17
	19
locomotive	7
	2
	14
	15
	16
	5
	17
	18
locri	5
	2
	14
	16
	5
	17
locrians	5
	2
	14
	16
	5
	17
locusts	3
	1
	15
	18
lodge	4
	1
	15
	4
	18
lodged	2
	15
	18
logarithmic	1
	18
logical	8
	2
	14
	15
	16
	5
	17
	6
	9
loins	2
	1
	6
lolling	1
	6
lombard	1
	6
londoner	1
	15
longer	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
longinus	1
	3
longs	1
	1
loom	1
	1
looming	3
	1
	15
	6
loosened	4
	1
	3
	15
	6
lop	5
	2
	14
	16
	5
	17
lordship	9
	1
	2
	14
	4
	16
	5
	17
	6
	9
lorn	1
	1
lose	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
lost_	1
	8
lot	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
loth	1
	10
lotus	4
	15
	6
	18
	10
louisiana	1
	18
lounging	1
	15
lous	1
	10
lovedst	1
	8
lowed	1
	10
lowland	1
	18
luck	6
	1
	13
	15
	6
	18
	10
lucrative	6
	2
	14
	3
	16
	5
	17
lugdunum	1
	3
lullaby	1
	8
luminary	1
	9
lumps	2
	15
	6
lupia	1
	3
lures	1
	1
luring	2
	1
	6
lurked	2
	4
	8
lusted	1
	3
lustful	2
	1
	10
lustre	2
	3
	9
lusty	2
	4
	18
luxuriances	1
	8
luxuries	3
	18
	8
	10
luxury	10
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
lyceum	2
	18
	19
lyctians	5
	2
	14
	16
	5
	17
lydia	1
	10
lynceus	2
	0
	1
lynx	1
	1
lyons	2
	15
	8
lyres	1
	10
lyric	2
	13
	10
m	10
	11
	0
	1
	13
	3
	15
	6
	8
	9
	10
macao	1
	15
macedonian	6
	2
	14
	3
	16
	5
	17
mackintosh	1
	15
maddening	3
	1
	6
	8
madder	1
	10
made	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
madison	1
	1
maeander	5
	2
	14
	16
	5
	17
magazines	4
	1
	6
	9
	10
magic	6
	1
	15
	18
	8
	9
	10
magician	3
	1
	9
	10
magnanimous	1
	10
magnets	1
	1
magnifi	1
	10
magnify	2
	3
	19
magnifying	1
	10
magyar	1
	6
mahomet	2
	15
	8
maimed	2
	12
	10
main	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
maining	1
	10
maintain	16
	0
	1
	2
	3
	4
	5
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
maintainers	1
	10
maintaining	13
	1
	2
	3
	5
	9
	10
	12
	13
	14
	16
	17
	18
	19
maintenance	10
	12
	13
	2
	14
	3
	16
	5
	17
	8
	10
majesties	2
	18
	9
majesty	3
	1
	3
	8
mak	1
	10
makers	8
	2
	14
	16
	5
	17
	6
	18
	10
makes	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
making	19
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
malaria	1
	18
malays	1
	15
male	11
	1
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
malefactors	2
	18
	10
malians	5
	2
	14
	16
	5
	17
malice	4
	4
	6
	8
	10
malodorous	1
	6
mamma	1
	6
mammon	1
	1
manacled	2
	6
	8
manager	7
	1
	2
	14
	16
	5
	17
	18
mandel	1
	11
maneater	1
	6
manifest	13
	0
	1
	2
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
manifesting	1
	15
manikin	1
	1
manliest	6
	2
	14
	16
	5
	17
	18
manlike	1
	6
manlius	1
	3
manly	12
	0
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
manner	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mansfield	1
	8
mantel	2
	15
	8
mantinea	5
	2
	14
	16
	5
	17
manufactory	1
	9
manufacturer	2
	15
	10
manures	1
	18
marble	4
	1
	3
	6
	18
march	8
	1
	3
	15
	4
	6
	18
	8
	10
marches	2
	3
	7
marching	3
	3
	15
	4
marcus	2
	3
	18
mariccus	1
	3
mariners	3
	15
	6
	18
marines	6
	2
	14
	3
	16
	5
	17
mark	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
marketed	1
	1
marking	5
	0
	13
	15
	19
	8
marmion	1
	6
marrowy	1
	18
mars	3
	1
	3
	10
marsh	2
	18
	10
marshes	8
	1
	2
	14
	3
	16
	5
	17
	18
martigny	1
	7
martius	1
	3
marvellousness	1
	18
mas	1
	10
masked	1
	3
masonry	2
	6
	18
masquerades	1
	8
masquerading	1
	1
massa	1
	3
massacre	3
	3
	4
	9
massacred	2
	3
	8
massilian	1
	0
mast	4
	1
	15
	4
	18
masterly	1
	1
masterpieces	1
	15
masters	14
	0
	1
	2
	3
	4
	5
	8
	9
	10
	14
	15
	16
	17
	18
