7405                    
	5
	17
	10
implants	1
	10
implications	1
	19
implicitly	1
	6
implore	4
	1
	3
	6
	10
imploringly	1
	6
important	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
importation	1
	3
imported	8
	2
	14
	15
	16
	5
	17
	6
	10
imports	6
	2
	14
	16
	5
	17
	18
importunate	3
	1
	15
	6
importuning	1
	3
importunity	1
	3
imposing	3
	3
	15
	8
imposture	2
	3
	9
impotence	2
	13
	8
impoverish	5
	2
	14
	16
	5
	17
impregnable	3
	6
	9
	10
impregnated	1
	13
impressions	3
	13
	8
	10
imprisoned	7
	1
	3
	15
	6
	18
	7
	9
imprisonments	1
	12
improper	7
	2
	14
	16
	5
	17
	6
	10
impropriety	2
	18
	10
improved	10
	12
	2
	14
	16
	5
	17
	6
	18
	8
	10
improvisation	1
	0
improvised	1
	15
imprudent	1
	15
impudent	2
	1
	18
impugn	1
	3
impulses	4
	3
	18
	8
	10
impulsive	1
	3
impure	6
	2
	14
	16
	5
	17
	18
imputation	1
	3
imputed	2
	0
	9
ina	1
	10
inanimate	12
	0
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	19
inappropriate	1
	0
inaugurating	1
	3
inborn	1
	1
incantation	1
	1
incessant	3
	3
	15
	18
incest	1
	10
incestuous	5
	2
	14
	16
	5
	17
inch	3
	6
	18
	9
inches	3
	6
	18
	9
incidentally	3
	13
	19
	10
incitement	2
	3
	8
incline	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
inclineth	1
	1
included	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
inclusion	1
	19
inclusive	1
	19
incognito	1
	1
incoming	6
	2
	14
	16
	5
	17
	6
incommensurabilities	1
	13
incommensurability	2
	13
	19
incommensurable	2
	13
	19
incomplete	13
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	19
incomposite	1
	13
inconceivable	10
	2
	14
	16
	5
	17
	18
	19
	8
	9
	10
inconsiderable	1
	18
inconsist	1
	10
inconvenience	4
	15
	18
	8
	9
incorporate	3
	1
	9
	10
increase	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
incredulity	3
	18
	8
	9
inde	1
	18
indecency	7
	1
	2
	14
	16
	5
	17
	10
indecorum	5
	2
	14
	16
	5
	17
indefinitely	5
	13
	6
	18
	19
	9
indemnified	2
	15
	7
independent	10
	13
	2
	14
	3
	15
	16
	5
	17
	18
	19
indeterminates	1
	13
indi	1
	10
indiana	1
	15
indicating	3
	15
	18
	8
indies	1
	18
indifference	5
	3
	15
	18
	8
	10
indigence	2
	3
	18
indigestions	1
	18
indignant	5
	3
	15
	8
	9
	10
indignation	5
	3
	15
	6
	8
	10
indiscretions	1
	9
indiscriminately	8
	2
	14
	3
	16
	5
	17
	19
	8
indistinctly	2
	15
	18
individually	9
	13
	2
	14
	16
	5
	17
	6
	19
	10
indivisible	4
	0
	13
	19
	10
indivisibly	1
	19
induce	9
	2
	14
	15
	16
	5
	17
	6
	8
	9
inducement	7
	2
	14
	3
	16
	5
	17
	10
indulged	4
	3
	18
	8
	10
indulgent	1
	3
indweller	1
	18
ine	1
	10
ineffable	2
	1
	18
ineffably	1
	6
infamy	4
	3
	6
	8
	10
infant	10
	1
	2
	14
	3
	16
	5
	17
	18
	8
	9
infantine	1
	8
infatuation	2
	8
	10
infected	5
	3
	15
	6
	9
	10
inferiority	1
	10
inferring	3
	0
	19
	9
infested	1
	15
infidels	1
	8
infima	1
	13
infinite	9
	11
	1
	13
	6
	18
	19
	8
	9
	10
infinitesimal	3
	6
	18
	9
infinity	7
	1
	13
	18
	19
	8
	9
	10
inflame	1
	18
inflexibility	1
	3
inflexible	1
	18
inflexibly	1
	3
inflicted	9
	2
	14
	3
	4
	16
	5
	17
	8
	10
inflicts	6
	2
	14
	16
	5
	17
	6
influences	10
	2
	14
	3
	16
	5
	17
	6
	18
	19
	10
influx	1
	18
informant	2
	6
	18
information	14
	1
	2
	3
	5
	6
	7
	8
	9
	11
	14
	15
	16
	17
	18
informed	7
	12
	3
	15
	6
	18
	8
	9
informs	1
	10
infringement	1
	6
infused	1
	8
ingenuity	3
	3
	18
	8
ingratitude	1
	8
inhabitant	4
	12
	18
	8
	9
inhabited	2
	15
	8
inhabits	2
	3
	8
inhaling	3
	15
	18
	19
inharmonic	1
	1
inharmonious	1
	10
inheres	1
	19
inherited	11
	13
	2
	14
	3
	16
	5
	17
	18
	19
	8
	10
inhospitable	1
	18
inhospitably	1
	8
inimical	7
	2
	14
	3
	16
	5
	17
	10
iniquity	1
	1
inivisibly	1
	9
injuring	8
	12
	2
	14
	16
	5
	17
	18
	10
inmost	4
	1
	8
	9
	10
inno	1
	10
innocence	6
	12
	1
	3
	15
	18
	8
inns	1
	15
innumerable	7
	13
	15
	18
	19
	8
	9
	10
inoffensive	1
	18
inprisonment	1
	9
inquests	1
	7
inquirers	1
	8
inquiring	12
	1
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	19
inquisition	2
	6
	7
inquisitive	4
	1
	6
	18
	8
inqure	1
	9
inroads	1
	8
insatiable	8
	2
	14
	3
	16
	5
	17
	8
	10
inscription	1
	8
insect	7
	2
	14
	16
	5
	17
	18
	8
insensibility	2
	6
	18
insensible	2
	18
	8
insensibly	8
	2
	14
	16
	5
	17
	6
	18
	10
inseparable	10
	13
	2
	14
	15
	16
	5
	17
	18
	19
	10
inserted	4
	0
	15
	6
	19
inserts	1
	0
inside	9
	1
	3
	15
	6
	18
	19
	8
	9
	10
insignia	1
	3
insignificant	3
	3
	18
	9
insincere	1
	3
insinuations	1
	3
insist	13
	1
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
insolent	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	8
	9
inspecting	3
	15
	18
	8
inspectorships	5
	2
	14
	16
	5
	17
inspire	10
	0
	1
	2
	14
	3
	16
	5
	17
	18
	8
inspiriting	1
	8
installed	2
	15
	6
instantaneous	3
	15
	18
	9
instantiated	1
	9
instantly	7
	3
	15
	6
	18
	8
	9
	10
instead	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
instigated	8
	2
	14
	16
	5
	17
	8
	9
	10
instigator	1
	3
instilled	1
	3
instinct	12
	0
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
instinctive	1
	6
institution	8
	2
	14
	15
	16
	5
	17
	18
	10
instructing	7
	2
	14
	3
	16
	5
	17
	8
instrumental	5
	2
	14
	16
	5
	17
instruments	13
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
insubordination	2
	3
	10
insular	1
	18
insultingly	2
	8
	10
insuperable	2
	13
	8
insupportable	2
	3
	8
insured	2
	18
	10
insurmountable	2
	15
	8
insurrections	5
	2
	14
	16
	5
	17
integral	2
	11
	0
integument	1
	18
intelligibility	1
	13
intelligible	5
	13
	6
	19
	9
	10
intelligibly	2
	13
	10
intemperate	7
	2
	14
	16
	5
	17
	18
	10
intending	5
	1
	3
	15
	6
	10
intense	6
	3
	15
	6
	18
	8
	9
intensified	8
	2
	14
	15
	16
	5
	17
	6
	10
intentionally	4
	12
	3
	18
	10
inter	2
	13
	10
interacting	1
	11
intercept	3
	3
	8
	9
interchange	7
	2
	14
	16
	5
	17
	8
	10
interdict	1
	10
interesting	7
	11
	1
	15
	6
	18
	8
	9
interfere	11
	12
	13
	2
	14
	3
	16
	5
	17
	6
	8
	10
interference	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
interior	4
	3
	15
	18
	9
interlacing	1
	3
interlude	1
	1
intermediates	2
	13
	19
interment	1
	8
intermission	1
	19
intermitting	1
	18
internecine	1
	18
interpreter	3
	8
	9
	10
interrogate	1
	12
interrupted	13
	1
	2
	3
	5
	6
	8
	9
	14
	15
	16
	17
	18
	19
intersperse	1
	3
interstice	1
	6
intervals	13
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
intervene	4
	13
	3
	18
	19
interviews	2
	3
	9
intestacy	1
	6
intestines	1
	9
inthe	1
	9
inti	1
	10
intimat	1
	10
intimates	1
	10
intimation	9
	2
	14
	3
	16
	5
	17
	18
	7
	10
intimidated	2
	3
	8
intonations	1
	8
intoxicated	9
	2
	14
	3
	15
	16
	5
	17
	18
	9
intrenchments	1
	3
intriguing	1
	3
introducing	10
	0
	1
	2
	14
	16
	5
	17
	6
	8
	10
introduction	15
	0
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	16
	17
	18
intrusted	2
	3
	10
intuitively	1
	10
invades	1
	10
invalids	1
	10
inveigh	2
	3
	15
invent	11
	1
	13
	2
	14
	3
	16
	5
	17
	6
	18
	10
invention	8
	0
	2
	14
	16
	5
	17
	18
	10
inventive	6
	1
	2
	14
	16
	5
	17
inventors	2
	13
	10
invert	1
	18
invested	1
	3
investigates	2
	13
	19
investigation	6
	0
	13
	3
	6
	19
	10
investigators	1
	13
investments	1
	18
invests	1
	0
inveteracies	1
	18
invidious	1
	18
invigorated	1
	8
invites	7
	2
	14
	16
	5
	17
	18
	10
invoices	1
	6
invoke	2
	3
	18
involuntarily	3
	6
	8
	10
involving	5
	0
	3
	19
	9
	10
inwards	1
	3
ion	2
	13
	10
ionic	1
	15
iowa	1
	15
iphigenia	1
	0
ire	2
	1
	4
irradiation	1
	8
irregularly	6
	2
	14
	16
	5
	17
	9
irresolute	2
	3
	8
irreverent	1
	18
irreversible	1
	10
irrevocably	2
	15
	8
irritability	1
	8
irritable	2
	6
	10
irritated	9
	2
	14
	3
	15
	16
	5
	17
	9
	10
is	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
isfied	1
	10
isis	2
	3
	8
islands	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
isms	1
	1
isn	2
	15
	6
isosceles	2
	13
	9
israel	2
	15
	18
issues	4
	0
	1
	3
	7
istros	5
	2
	14
	16
	5
	17
italicus	1
	3
italus	5
	2
	14
	16
	5
	17
itation	1
	10
itching	1
	18
ited	1
	10
itinerant	1
	15
its	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
ivy	2
	3
	18
j	3
	11
	6
	8
jaded	1
	15
jail	2
	15
	18
jamaica	1
	6
jametsee	1
	15
jamrach	1
	6
janiculum	1
	3
january	3
	3
	15
	18
jarred	1
	18
javelins	1
	3
jaw	3
	1
	6
	18
jealousies	1
	9
jealously	7
	0
	2
	14
	16
	5
	17
	9
jealousy	7
	13
	3
	15
	4
	6
	9
	10
jeering	1
	15
jerking	1
	1
jersey	2
	15
	18
jersualem	1
	3
jerusalem	2
	3
	6
jesting	4
	1
	6
	18
	9
jesus	1
	18
jew	3
	1
	3
	15
jewelled	3
	1
	4
	6
jewels	5
	1
	15
	4
	18
	8
jobs	2
	6
	18
jocelyn	1
	7
joe	1
	15
johann	1
	1
johnswort	1
	18
join	12
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
joking	4
	1
	15
	18
	9
jolly	3
	1
	15
	6
jostling	1
	9
journalists	1
	6
journeying	3
	15
	6
	8
journeyman	1
	1
jowl	1
	18
joy	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
joyously	3
	1
	4
	6
juba	1
	3
jubilee	1
	1
judaea	1
	3
judaei	1
	3
judex	1
	1
judg	1
	10
judgements	2
	13
	19
judges	11
	12
	13
	2
	14
	3
	16
	5
	17
	8
	9
	10
judgment	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
jug	2
	6
	18
juggernaut	1
	15
juggle	2
	1
	6
juggler	1
	9
jugs]	1
	1
juidicious	1
	9
jump	5
	0
	1
	15
	6
	18
junction	5
	11
	3
	15
	6
	19
juncture	1
	9
june	5
	3
	6
	18
	7
	8
jungles	1
	15
junius	1
	3
jura	1
	8
juries	6
	2
	14
	16
	5
	17
	10
jury	1
	8
jus	1
	10
justest	6
	2
	14
	16
	5
	17
	10
justiciar	1
	7
justification	2
	13
	19
kaleidoscopes	1
	18
kashiwa	1
	11
katatheis	1
	0
kath	1
	13
kbg	1
	19
keels	1
	4
keener	3
	1
	3
	10
keenly	5
	3
	6
	18
	9
	10
keenness	2
	4
	10
keeps	6
	1
	4
	6
	18
	9
	10
ken	3
	1
	4
	10
kennels	1
	18
kept	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
kernels	1
	18
kerr	1
	11
kerwin	1
	8
kettleness	1
	6
keys	3
	1
	6
	8
khoung	1
	18
ki	1
	19
kill	15
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
kin	10
	1
	2
	14
	3
	4
	16
	5
	17
	6
	10
kindest	2
	4
	8
kindles	1
	1
kinetical	1
	9
kinetics	1
	9
kingly	6
	2
	14
	16
	5
	17
	18
kingships	5
	2
	14
	16
	5
	17
kingstead	1
	6
kirwin	1
	8
kissing	2
	1
	6
kith	1
	1
klopstock	1
	6
km	1
	19
knights	9
	1
	2
	14
	3
	16
	5
	17
	6
	7
knit	4
	1
	15
	4
	6
knitting	1
	6
knob	1
	18
knocking	3
	15
	6
	10
knower	1
	10
knoweth	1
	4
knowst	1
	4
kodak	1
	6
korea	1
	6
krempe	1
	8
label	1
	6
labium	1
	18
labor	9
	2
	14
	4
	16
	5
	17
	6
	18
	10
laborious	10
	13
	2
	14
	3
	16
	5
	17
	18
	8
	10
labyrinths	1
	1
lacey	1
	8
lachesis	2
	1
	10
lacked	2
	3
	4
lacks	2
	1
	13
ladder	2
	6
	18
lade	1
	3
laden	5
	1
	3
	4
	6
	18
ladies	7
	1
	3
	15
	6
	18
	8
	9
ladle	1
	1
lady	7
	1
	15
	4
	6
	18
	8
	9
lain	5
	3
	15
	6
	18
	9
lair	2
	4
	6
laius	1
	0
lamb	1
	8
lamenta	1
	10
lamentng	1
	10
lamplight	2
	6
	18
lances	1
	3
landed	11
	1
	2
	14
	15
	4
	16
	5
	17
	6
	18
	8
lands	13
	1
	2
	3
	4
	5
	6
	7
	8
	10
	14
	16
	17
	18
languid	3
	3
	6
	8
languor	1
	8
lank	1
	6
lapsing	3
	4
	6
	18
larissaeans	5
	2
	14
	16
	5
	17
lark	2
	1
	18
larva	1
	18
larynx	1
	18
lash	1
	15
lashes	4
	1
	15
	6
	8
last	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
latch	3
	1
	6
	18
late	11
	0
	1
	3
	15
	4
	6
	18
	19
	8
	9
	10
later	16
	0
	1
	2
	3
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
latin	2
	3
	18
lations	1
	10
latitude	3
	6
	18
	8
latter	17
	0
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
laughter	7
	1
	15
	4
	6
	18
	8
	10
laurelled	1
	3
laved	1
	4
lavished	7
	2
	14
	3
	4
	16
	5
	17
lawfully	5
	2
	14
	16
	5
	17
lawgivers	6
	2
	14
	16
	5
	17
	8
lawlessly	1
	10
lawlessness	3
	1
	3
	10
lawyer	3
	6
	18
	10
laxly	1
	18
lay	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
laybeds	1
	6
laziest	5
	2
	14
	16
	5
	17
lea	2
	1
	18
leaderless	1
	9
leaders	10
	2
	14
	3
	4
	16
	5
	17
	6
	9
	10
leadest	1
	1
leading	14
	0
	1
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
	18
	19
leaf	5
	1
	13
	3
	18
	8
leagues	3
	6
	8
	9
leaky	5
	2
	14
	16
	5
	17
lean	6
	13
	4
	6
	18
	8
	10
leaping	6
	1
	13
	15
	6
	18
	19
leapt	3
	1
	3
	6
learn	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
leaves	12
	1
	3
	4
	6
	8
	9
	10
	12
	13
	15
	18
	19
lectic	1
	10
lecture	6
	1
	15
	18
	8
	9
	10
lecturer	1
	18
leer	1
	6
legally	4
	15
	6
	18
	7
legate	1
	3
legends	4
	0
	15
	4
	6
legged	3
	1
	15
	18
legislated	5
	2
	14
	16
	5
	17
legislator	6
	2
	14
	16
	5
	17
	10
leibfried	1
	11
lended	1
	1
lends	1
	1
length	16
	0
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lengthwise	2
	18
	19
leontini	5
	2
	14
	16
	5
	17
leper	1
	6
lepidum	1
	3
leprosy	1
	3
lessening	2
	15
	8
lesson	8
	12
	3
	4
	6
	19
	8
	9
	10
lest	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
lete	1
	10
lethargy	3
	3
	6
	18
lethe	2
	1
	6
letter	7
	0
	13
	3
	15
	6
	18
	8
letteth	1
	4
lettuce	1
	18
leuci	1
	3
leucippus	2
	13
	19
level	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
levelling	1
	18
levipes	1
	18
liar	1
	1
liberally	7
	2
	14
	16
	5
	17
	18
	8
libertinism	1
	10
liburnian	1
	3
licenses	2
	0
	6
licked	2
	6
	8
licks	2
	1
	18
lictors	1
	3
lidderdale	1
	6
lie	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
liebig	1
	18
lief	2
	4
	10
liege	2
	4
	7
lieutenants	2
	3
	15
lieves	1
	10
lifeblood	1
	6
lifelessness	1
	8
lifelong	1
	18
lifted	7
	0
	1
	15
	4
	6
	8
	10
lifts	2
	1
	6
ligatures	1
	18
lightened	8
	1
	2
	14
	4
	16
	5
	17
	8
lightens	2
	1
	10
lightest	1
	19
lighthouse	2
	15
	6
lighting	4
	1
	3
	6
	18
lightning	7
	1
	3
	15
	6
	18
	8
	10
ligurians	1
	3
likely	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
likened	1
	18
likeness	12
	0
	1
	2
	5
	9
	10
	12
	13
	14
	16
	17
	19
likens	1
	10
likest	2
	4
	10
liking	4
	1
	3
	4
	10
lilith	1
	1
lily	3
	1
	6
	18
limb	3
	1
	3
	8
limestone	1
	18
limitation	6
	2
	14
	16
	5
	17
	6
limited	13
	0
	2
	3
	5
	6
	8
	9
	13
	14
	16
	17
	18
	19
limitless	2
	15
	19
limits	13
	0
	1
	2
	3
	5
	9
	10
	13
	14
	16
	17
	18
	19
limping	2
	1
	13
lined	3
	1
	15
	18
linelander	1
	9
ling	1
	10
lingual	1
	9
link	5
	15
	6
	18
	19
	8
lintel	2
	13
	18
liquid	5
	1
	13
	15
	6
	18
liquor	3
	15
	18
	19
lisp	1
	1
list	8
	11
	1
	13
	15
	4
	6
	18
	8
listener	3
	15
	8
	10
literary	8
	2
	14
	16
	5
	17
	18
	8
	10
litigiousness	1
	10
litter	3
	1
	3
	6
little	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
lived	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
livelong	2
	1
	4
liverpool	2
	15
	6
lives_	1
	8
livid	2
	6
	8
lizard	2
	1
	6
ll	6
	1
	13
	15
	4
	6
	18
load	5
	1
	4
	6
	18
	8
loafers	1
	6
loathing	5
	1
	3
	4
	6
	8
lobe	1
	18
locksmith	1
	6
locomotions	1
	19
locomotives	1
	15
lofty	14
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
log	3
	15
	6
	18
logic	4
	11
	13
	6
	18
lone	2
	1
	18
loneliness	2
	6
	18
lonesome	1
	18
longest	9
	2
	14
	4
	16
	5
	17
	6
	18
	9
longferry	1
	15
longing	7
	1
	3
	15
	4
	6
	8
	10
looke	1
	18
looker	1
	18
lookin	1
	6
loomed	2
	15
	18
looms	1
	1
loon	1
	18
loose	6
	1
	3
	6
	18
	8
	10
loosen	1
	15
lordly	3
	4
	6
	10
lordships	1
	10
lore	3
	1
	6
	18
loses	11
	1
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
lots	9
	2
	14
	3
	4
	16
	5
	17
	6
	10
loud	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
loudly]	1
	1
lout	1
	1
love	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
loveliness	4
	1
	6
	8
	9
lover	13
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
lovingly	2
	1
	6
low	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lowery	1
	6
lowliness	1
	1
loyally	1
	3
loyalty	6
	2
	14
	3
	16
	5
	17
lt	1
	1
lubber	1
	1
lucerne	1
	8
lucilius	1
	3
luckless	2
	1
	15
lucum	1
	18
ludicrous	4
	0
	12
	18
	10
lumpish	1
	18
lunatic	3
	15
	6
	9
lunching	1
	6
lured	4
	1
	3
	4
	6
lurid	1
	6
lurk	2
	6
	18
lust	9
	1
	2
	14
	3
	16
	5
	17
	6
	10
lutatian	1
	3
lute	1
	10
luther	2
	1
	18
luxu	1
	10
luxuriant	3
	15
	18
	8
luxurious	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
lx	1
	19
lycurgus	7
	2
	14
	16
	5
	17
	8
	10
lye	1
	10
lyin	1
	6
lyrical	2
	0
	10
macedonians	1
	3
machinations	1
	8
machinist	1
	0
macrocosm	1
	1
macularius	1
	18
mad	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
maddened	1
	3
maddest	2
	9
	10
madras	2
	15
	18
magicians	2
	9
	10
magistracies	6
	13
	2
	14
	16
	5
	17
magistracy	5
	2
	14
	16
	5
	17
magna	1
	7
magnanimity	2
	1
	18
magnificently	1
	18
magnified	3
	3
	18
	10
magnitude	11
	0
	13
	2
	14
	3
	16
	5
	17
	18
	19
	8
magyars	1
	6
maiden	8
	1
	3
	15
	4
	6
	18
	9
	10
mainland	5
	2
	14
	16
	5
	17
mains	2
	6
	10
mainspring	1
	18
mainstay	1
	3
maintained	13
	2
	3
	5
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
maintains	4
	1
	13
	19
	10
majestic	4
	1
	3
	15
	8
makings	1
	13
malabar	1
	15
malacca	1
	15
males	4
	3
	15
	9
	10
malicious	2
	1
	8
malign	1
	6
mallow	1
	1
maltreating	5
	2
	14
	16
	5
	17
managers	5
	2
	14
	16
	5
	17
managing	7
	1
	2
	14
	15
	16
	5
	17
mand	1
	10
mandolins]	1
	1
mandrakes	1
	1
manfest	1
	9
manfully	1
	4
mangled	3
	3
	6
	8
mangoes	1
	15
manhood	10
	2
	14
	3
	4
	16
	5
	17
	6
	9
	10
mania	1
	6
manifestation	2
	18
	9
manifested	6
	15
	6
	18
	8
	9
	10
manifests	1
	0
manifold	6
	1
	3
	6
	19
	8
	10
manikins	1
	18
manilla	1
	18
mankind	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
	19
mannered	1
	15
manners	6
	3
	15
	6
	18
	8
	10
manoeuvre	3
	15
	18
	10
mantus	1
	10
manufacturers	1
	18
manufacturing	1
	15
manured	1
	18
manuscript	3
	15
	6
	8
map	3
	6
	18
	8
marathonade	1
	0
marbles	1
	18
marched	4
	3
	15
	4
	10
marco	1
	11
margites	1
	0
marionette	1
	10
marked	15
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
market	14
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
marks	9
	0
	13
	3
	15
	6
	18
	19
	8
	10
marquesas	1
	6
marriage	14
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
marrow	2
	1
	18
marshal	8
	2
	14
	3
	16
	5
	17
	7
	9
marsil	1
	1
martial	3
	4
	18
	9
martialis	1
	3
masel	1
	6
mask	4
	0
	1
	4
	6
mason	1
	18
masque	1
	1
mass	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
massacres	1
	3
masses	13
	1
	2
	3
	5
	6
	8
	9
	13
	14
	16
	17
	18
	19
massive	6
	0
	1
	3
	15
	6
	18
mastering	1
	6
mastership	5
	2
	14
	16
	5
	17
masterworker	1
	13
masts	2
	15
	6
mat	2
	18
	10
materialised	1
	6
materials	12
	0
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
maternal	4
	3
	8
	9
	10
mates	3
	6
	8
	9
mathematical	7
	11
	13
	15
	18
	19
	9
	10
mathematicians	2
	13
	19
mathematics	6
	11
	13
	18
	19
	8
	9
matrices	1
	11
matrimony	1
	10
mattered	2
	3
	15
matters	16
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
matthew	1
	7
mattiaci	1
	3
mature	8
	2
	14
	3
	16
	5
	17
	18
	10
maturer	3
	3
	18
	10
mausoleum	1
	18
maximum	2
	19
	9
mayence	1
	8
mayflower	1
	18
mayst	1
	1
meadows	3
	1
	18
	8
meagreness	1
	1
meandering	2
	18
	8
meaningless	2
	13
	3
meanings	2
	13
	19
means	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
meantime	9
	2
	14
	3
	16
	5
	17
	6
	8
	9
meanwhile	9
	0
	1
	3
	15
	4
	18
	8
	9
	10
measured	13
	1
	2
	3
	4
	5
	8
	9
	13
	14
	16
	17
	18
	19
mechanically	4
	12
	15
	9
	10
med	1
	10
medes	6
	2
	14
	3
	16
	5
	17
mediaeval	1
	6
mediation	1
	8
medicine	14
	0
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
meditation	3
	15
	18
	10
medley	1
	0
meeter	1
	1
meetly	1
	1
melancholy	8
	1
	3
	15
	6
	18
	8
	9
	10
melodies	7
	1
	2
	14
	16
	5
	17
	10
melodiousness	1
	18
melody	9
	1
	2
	14
	15
	16
	5
	17
	18
	10
melting	3
	15
	6
	18
memnon	1
	18
memoirs	2
	18
	9
menacing	2
	3
	9
mend	1
	6
menelaus	3
	0
	1
	10
menfolk	1
	6
ment	2
	12
	10
mention	17
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mentors	1
	18
merchant	11
	2
	14
	15
	16
	5
	17
	6
	18
	7
	8
	9
merchantability	1
	6
mercifully	3
	3
	6
	9
mercilessly	1
	3
merely	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
merged	1
	6
merrily	2
	1
	6
mess	3
	1
	18
	10
messages	3
	3
	6
	18
messengers	4
	3
	15
	18
	10
messmates	1
	3
met	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
metals	3
	1
	18
	8
metamorphosed	1
	12
metaphor	4
	0
	6
	18
	10
metaphysical	2
	18
	8
metaphysics	2
	1
	13
meteor	1
	1
meteoric	1
	1
methodical	1
	15
methods	11
	11
	2
	14
	15
	16
	5
	17
	18
	19
	8
	9
metic	1
	10
metres	1
	10
metropolis	1
	9
mews	1
	6
miasma	1
	6
mical	1
	10
microcosm	2
	1
	18
microcosmic	1
	1
microscope	2
	18
